Id;Ќазвание университета;—айт;ƒата;јвтор;ќтзыв
35;”–јЋ№— »… √ќ—”ƒј–—“¬≈ЌЌџ… ”Ќ»¬≈–—»“≈“ »ћ ј.ћ.√ќ–№ ќ√ќ (”–√”);http://uchim66.ru/4/details/646.html;08.04.2009;јндрей »ванов;"ќкончил философский факультет в 1989 г. Ѕлагодарен судьбе, что пришлось учитьс€ среди насто€щих мастеров своего дела. «десь по насто€щему учат, а не только дают представлени€ о науках; здесь формируетс€ действительно философское воспри€тие мира. —пасибо преподавател€м!"
35;”–јЋ№— »… √ќ—”ƒј–—“¬≈ЌЌџ… ”Ќ»¬≈–—»“≈“ »ћ ј.ћ.√ќ–№ ќ√ќ (”–√”);http://uchim66.ru/4/details/646.html;05.06.2009;≈лена;"—транно читать отзывы студентов о качестве образовани€ в ”р√” с перлами вроде ""учюсь"" и ""бально-рейтингова€ система"". ¬ наше врем€ у вас не было бы шансов даже поступить...."
35;”–јЋ№— »… √ќ—”ƒј–—“¬≈ЌЌџ… ”Ќ»¬≈–—»“≈“ »ћ ј.ћ.√ќ–№ ќ√ќ (”–√”);http://uchim66.ru/4/details/646.html;11.06.2009;***;"Ћюди, о чем вы? как можно что-то говорить об университете, когда вы его закончили в 1989!!! (к примеру) на дворе 2009. прошло 20 лет. все уже миллиард раз изменилось и не в лучшую сторону. ""¬ наше врем€ у вас не было бы шансов даже поступить...."" - а это вообще абсурд; идите и рискните поступить, а самое главное проучитьс€ с этой ""бально-рейтинговой системой"", когда дл€ получени€ 3, необходимо сдать экзамен на 5 (философский факультет, однако)"
35;”–јЋ№— »… √ќ—”ƒј–—“¬≈ЌЌџ… ”Ќ»¬≈–—»“≈“ »ћ ј.ћ.√ќ–№ ќ√ќ (”–√”);http://uchim66.ru/4/details/646.html;17.06.2009;Ћукас;”чусь на химическом факультете. ’м...уже п€ть минут пишу этот пост) ƒумаю, как бы лучше сформулировать свою мысль. —перва хотел сказать, что учитьс€ сложно. ѕодумал. „епуха, € вам скажу, полна€. „ем больше выкладываешс€, тем больше с этого получаешь. —лова, конечно, банальные, но точнее выражени€ у мен€ в запасе нет. ’отел сказать, что преподавательский состав просто чудо как хорош! ѕочти правда. Ѕольшенство преподавателей сделают все, чтобы вас Ќј”„»“№. Ѕольша€ благодарность, низкий поклон, долгих лет жизни и все такое прочее »рине Ќиколаевне ¬ин€рской и —ергею —еменовичу Ќохрину. === есть из правила и исключени€, вроде местного дь€вола - доц. ћ.». Ёйдинова ===. —обиралс€ сказать, что расценки на образование - Ѕќ∆≈— »≈! 30 килорублей за семестр...ѕлатники, молимс€ на господина „ерепанова. (’м-м-м...¬ообще-то много еще чего можно рассказать, но, думаю, пора закругл€тьс€. ј как закончить это выступление по красивее? Ќаверное, на этом примечании))
35;”–јЋ№— »… √ќ—”ƒј–—“¬≈ЌЌџ… ”Ќ»¬≈–—»“≈“ »ћ ј.ћ.√ќ–№ ќ√ќ (”–√”);http://uchim66.ru/4/details/646.html;17.06.2009;Ћариса ћихайловна;"ќкончила филологический факультет в 1983г. ѕоступали и учились без вз€ток и подношений, проходной балл был 4,5, конкурс немалый. Ѕлагодарна всем преподавател€м - умным и талантливым, доброжелательным и пор€дочным. –аботала много лет в латышской гимназии. ћногие мои выпускники-латыши поступали на филфак (отделение ""–усский €зык и литература""), чем горжусь. Ќо жизнь распор€дилась иначе: пришлось получить 2-е высшее. “еперь € юрист. “оже получаетс€. ћои однокашники-однокурсники также с благодарностью вспоминают наш ”р√”!"
35;”–јЋ№— »… √ќ—”ƒј–—“¬≈ЌЌџ… ”Ќ»¬≈–—»“≈“ »ћ ј.ћ.√ќ–№ ќ√ќ (”–√”);http://uchim66.ru/4/details/646.html;02.07.2009;Ћюдмила;¬ этом году хотела подать за€вление в этот вуз, но в приемной комиссии мои документы не прин€ли так как € хотела подавать оригенал, а его нужна отдавать вместе с копи€ми...(такой информации € негда ни читала и даже не слышала)разве оригинал нужно подавать вместе с копи€ми??? ¬ообщем в приемной комиссии мне нахомили, наорали да еще и в придачу выставили насмех... ¬уз мне не понравилс€!!! ќсобенно своим гостеприимством....ќни всегда так абитуриентов встречают или просто надо было денюжку в карман положить???
35;”–јЋ№— »… √ќ—”ƒј–—“¬≈ЌЌџ… ”Ќ»¬≈–—»“≈“ »ћ ј.ћ.√ќ–№ ќ√ќ (”–√”);http://uchim66.ru/4/details/646.html;06.07.2009;ћари€;€ абитуриентка и заметила только одно,что больше высказываютс€ не те кто учатс€ сейчас,а те кто учились 20-30 лет назад. ¬се изменилось вы ≈√Ё сначала сдайте а потом пре нынешней любви к деньгам поступите!
35;”–јЋ№— »… √ќ—”ƒј–—“¬≈ЌЌџ… ”Ќ»¬≈–—»“≈“ »ћ ј.ћ.√ќ–№ ќ√ќ (”–√”);http://uchim66.ru/4/details/646.html;09.07.2009;Ћюбовь;"”р√” - лучший ¬”« в ≈катеринбурге. «десь учитс€ интеллектуальна€ элита города и области. —плоченный коллектив преподавателей и студентов, высока€ квалификаци€ преподавателей и их большой опыт работы в своей области, их заинтересованность в студентах; руководство, всеми силами болеющее за своих подопечных, замечательные праздники факультетов и веселые зимние школы (и конечно же, отвратительна€ столова€), - вот что € узнала (за 4 года обучени€) об этом замечательном заведении."
35;”–јЋ№— »… √ќ—”ƒј–—“¬≈ЌЌџ… ”Ќ»¬≈–—»“≈“ »ћ ј.ћ.√ќ–№ ќ√ќ (”–√”);http://uchim66.ru/4/details/646.html;21.07.2009;≈катерина;”р√у, однозначно, даЄт прочные и глубокие знани€!!!! Ѕиофаке - „≈ћѕ»ќЌ!!!!!!Ёто самое интересное место!!!ќсобенно после биостанции понимаешь,как тебе повезло с выбором факультета!!!!!¬сем советую, кто хочет св€зать вою жизнь с областью биологии!!!!
35;”–јЋ№— »… √ќ—”ƒј–—“¬≈ЌЌџ… ”Ќ»¬≈–—»“≈“ »ћ ј.ћ.√ќ–№ ќ√ќ (”–√”);http://uchim66.ru/4/details/646.html;22.07.2009;Ћариса ћихайловна;"Ћюбезна€ ""абитуриентка ћари€"" и другие (не менее любезные) абитуриенты и студенты, которые и написать-то без ошибок не могут! ¬ыучите сначала родной (он же государственный) €зык. » только после этого вступайте в полемику. ј если вам так не нравитс€ в ”р√”, зачем тогда здесь учитьс€? √овор€т: ""ѕлохому танцору всегда ноги мешают"". „то мешает вам: головы и €зыки? ћожет, вам стоит подумать о другом своем предназначении?"
35;”–јЋ№— »… √ќ—”ƒј–—“¬≈ЌЌџ… ”Ќ»¬≈–—»“≈“ »ћ ј.ћ.√ќ–№ ќ√ќ (”–√”);http://uchim66.ru/4/details/646.html;14.08.2009;ћухаметова ¬ера;ќкончила исторический факультет в 1991 году. —амые светлые и добрые воспоминани€ о годах учебы, универе, преподах. «амечательный ¬”«. ќчень благодарна преподавател€м за полученные знани€, особенно ѕреображенской √.—., „ерноухову ј.¬., ћетелевой ».».
35;”–јЋ№— »… √ќ—”ƒј–—“¬≈ЌЌџ… ”Ќ»¬≈–—»“≈“ »ћ ј.ћ.√ќ–№ ќ√ќ (”–√”);http://uchim66.ru/4/details/646.html;24.08.2009;орлова;€ выпускница мат-мех 1973 года.конкурс при поступлении был около 3 человек на место, после письменной математики около 2-х. ”читьс€ было нелегко, требовани€ к об€зательным и факуль-тативным предметам были высокие, обща€ успева-емость факультета- где -то на предпоследнем месте в ургу.но предователи развили мозги так, что наше врожденное –ј÷»ќ привело выпускников в самые различнгые сферы ( смотри биографию министра энергетики Ўматко и др) мой выпускаю-щий декан - “реть€ков ¬≈, он сегодн€ презедент ”р√”,мой однокурсник ћ јсанов- декан мат-мех. я люблю ”р√”, горжусь, что € -его выпускница.
35;”–јЋ№— »… √ќ—”ƒј–—“¬≈ЌЌџ… ”Ќ»¬≈–—»“≈“ »ћ ј.ћ.√ќ–№ ќ√ќ (”–√”);http://uchim66.ru/4/details/646.html;07.09.2009;јльбина;"присоедин€юсь к словам Ћарисы ћихайловны. на каждое ваше ""а"" € могу сказать ""б"", те, которым вуз не понравилс€. € сдавала ≈√Ё, и поступила на мат-мех без проблем в 2007 году, не знаю, что помешало многим другим. сейчас учусь, очень довольна. нелегко, конечно, но надеюсь, мне это воздастс€! и да, сложно найти еще хоть один такой вуз, в котором не учитываетс€ размер кошелька, а знани€ и целеустремленность."
35;”–јЋ№— »… √ќ—”ƒј–—“¬≈ЌЌџ… ”Ќ»¬≈–—»“≈“ »ћ ј.ћ.√ќ–№ ќ√ќ (”–√”);http://uchim66.ru/4/details/646.html;11.09.2009;Ќина;"«акончила в 2005 г. биологический факультет. ќбразование в ”р√” - универсальное, в универе формируетс€ цельный, системный взгл€д на вещи. ќн позвол€ет впоследствии без особого труда вникнуть в любую область знани€, рационализировать решение любой жизненной, научной или производственной задачи, осваивать новые формы де€тельности. ќбратите внимание, почти все негативные высказывани€ в адрес ”р√” здесь написаны безграмотно. Ѕольшинство благодарных отзывов - написаны без ошибок. Ёто - марка университета. ≈сли не знаете и не хотите понимать, что слово ""балл"", а значит и словосочетание ""балльна€ система"" пишутс€ с двум€ ""л"" - идти учитьс€ в ”р√” действительно нет особого смысла. «а ""бальной системой"" лучше идти в хореографическое училище."
35;”–јЋ№— »… √ќ—”ƒј–—“¬≈ЌЌџ… ”Ќ»¬≈–—»“≈“ »ћ ј.ћ.√ќ–№ ќ√ќ (”–√”);http://uchim66.ru/4/details/646.html;20.09.2009;јлЄна;”читьс€ в ”р√”, действительно, очень т€жело!!!!!!!!! ¬сем, всем студентам, всех факультетов желаю огромного терпени€ и физического здоровь€ дл€ того, чтобы его закончить.
35;”–јЋ№— »… √ќ—”ƒј–—“¬≈ЌЌџ… ”Ќ»¬≈–—»“≈“ »ћ ј.ћ.√ќ–№ ќ√ќ (”–√”);http://uchim66.ru/4/details/646.html;16.10.2009;Ћариса ћихайловна;"я очень рада, что положительных отзывов намного больше, чем отрицательных. ’очетс€ добавить, что многие мои однокурсники-однокашники, с кем поддерживаю св€зь (хот€ и на рассто€нии), име€ диплом ”р√”, очень даже неплохо устроились в жизни. » поверьте, без помощи тугого кошелька (о чем писали некоторые). „то касаетс€ грамотности отдельных ""корреспондентов"": во многом, увы, не их вина, в том, что они безграмотны: так начинали разваливать наше образование еще с ""программы «анкова"", а ≈√Ё просто уже добивает его. Ќо ничто не может оправдать, не побоюсь этого слова, хамского отношени€ к своему родному €зыку. ѕрежде чем замахиватьс€ на университеты (не те, которых во множестве сейчас, а классические), нужно привести в пор€док и свои знани€ по русскому €зыку. » только потом предлагать пройти ""бальные системы"" или ≈√Ё. ј дл€ люб€щих эту аббревиатуру - придумали ≈√Ё не очень далекие люди, без стыда за свои убогие мысли и без совести, без чувства ответственности за свои действи€. ¬сем будущим абитуриентам желаю успехов и хороших знаний."
35;”–јЋ№— »… √ќ—”ƒј–—“¬≈ЌЌџ… ”Ќ»¬≈–—»“≈“ »ћ ј.ћ.√ќ–№ ќ√ќ (”–√”);http://uchim66.ru/4/details/646.html;03.11.2009;ќл€;”чусь на биофаке. Ќу что можно сказать... —юда вообще лучше приходить учитьс€ с очень крепкими знани€ми по всем предметам, в особенности химии и биологии., а ещЄ и с огромным желанием быть именно биологом. Ќу это естественно. ѕоначалу очень трудно в плане того, что здесь очень больша€ нагрузка, ничего не успеваешь толком выучить, все врем€ хочетс€ спать, но выжить вообще-то можно. ѕро эти сложности говорю не только €. Ѕывает даже интересно учитьс€ (и такое случаетс€:-)). Ќу если бы было времени чуть больше, всЄ было бы просто OK. ”дачи будущим абитуриентам и перпени€ нынешним студентам!
35;”–јЋ№— »… √ќ—”ƒј–—“¬≈ЌЌџ… ”Ќ»¬≈–—»“≈“ »ћ ј.ћ.√ќ–№ ќ√ќ (”–√”);http://uchim66.ru/4/details/646.html;21.11.2009;ксени€;кто - нибудь расскажите о ф- те психологии в ургу. стоит туда поступать?
35;”–јЋ№— »… √ќ—”ƒј–—“¬≈ЌЌџ… ”Ќ»¬≈–—»“≈“ »ћ ј.ћ.√ќ–№ ќ√ќ (”–√”);http://uchim66.ru/4/details/646.html;18.12.2009;»горь;"—начала небольшой комментарий по поводу сообщени€ от 02.07.2009, отправленного Ћюдмилой: копии документов должны быть об€зательно! не важно, подаЄте вы только их или ещЄ и оригиналы. ƒанное правило действует уже третий год, а то, что вы не знали о нЄм, так это не вина приЄмной комиссии (говорю вам это как представителеь таковой), ибо вс€ информаци€ была размещена везде. ѕо поводу ""нелюбезности"" могу сказать следующее, в приЄмной комиссии работают такие же живые люди, как и вы, абитуриенты, они тоже устают, вот вы бы посидели 6 дней в неделю по 7 часов в день, послушали бы ваши вопросы, ответы на которые можно найти на сайте, на стендах или у своих знакомых, которые уже участ€ в университете. ѕо поводу учЄбы, учусь сейчас на 3 курсе романо-германского отделеи€ филологического факультета ”р√”. Ёто гонка на выживание! Ќо мне очень нравитс€, потому что после –√‘ иностранный €зык - родной!"
35;”–јЋ№— »… √ќ—”ƒј–—“¬≈ЌЌџ… ”Ќ»¬≈–—»“≈“ »ћ ј.ћ.√ќ–№ ќ√ќ (”–√”);http://uchim66.ru/4/details/646.html;23.12.2009;јртЄм;в следующем году собираюсь поступать в ”р√”, на факультет искусствоведени€ и культурологии. очень хотелось бы узнать по-больше о факультете
35;”–јЋ№— »… √ќ—”ƒј–—“¬≈ЌЌџ… ”Ќ»¬≈–—»“≈“ »ћ ј.ћ.√ќ–№ ќ√ќ (”–√”);http://uchim66.ru/4/details/646.html;13.01.2010;BIOLOG;”чусь на биологическом факультете. ”читьс€ очень т€жело, иногда даже не сплю ночами, чтобы все выучить=) Ќо получаю удовольствие от учебы! ќчень нравитс€ все: и педагоги, и предметы, и библиотека, и даже эти бессонные ночи=)  огда есть результат - это классно!!! ѕоступайте в ”р√” - это лучший выбор!
35;”–јЋ№— »… √ќ—”ƒј–—“¬≈ЌЌџ… ”Ќ»¬≈–—»“≈“ »ћ ј.ћ.√ќ–№ ќ√ќ (”–√”);http://uchim66.ru/4/details/646.html;21.01.2010;јйгуль;€ только абитуриентка но у мен€ очень приочень большое желание поступить именно в ”р√”*)на ‘ћќ регионоведение может кто нибудь будет так любезен и расскажет мне о факультете?на сайте ‘ћќ была миллион раз но хочу услышать мнение студентов и выпускников
35;”–јЋ№— »… √ќ—”ƒј–—“¬≈ЌЌџ… ”Ќ»¬≈–—»“≈“ »ћ ј.ћ.√ќ–№ ќ√ќ (”–√”);http://uchim66.ru/4/details/646.html;07.02.2010;јбитур;–асскажите,пож, о факультете международных отношений...
35;”–јЋ№— »… √ќ—”ƒј–—“¬≈ЌЌџ… ”Ќ»¬≈–—»“≈“ »ћ ј.ћ.√ќ–№ ќ√ќ (”–√”);http://uchim66.ru/4/details/646.html;09.02.2010;¬се мы люди;¬ ”–√” обучалась год назад,факультет психологии,ничего хорошего сказать не могу.ќтношение к студентам отвратительное(подчеркну:особенно к молодым студентам,к студентам в возрасте от 30 и старше более сносное).Ќе смотр€ на то,что это факультет психологии отношение к люд€м там отнюдь не дружелюбное.≈сли честно половину преподавательского состава надо гнать поганой метлой,не место им там.
35;”–јЋ№— »… √ќ—”ƒј–—“¬≈ЌЌџ… ”Ќ»¬≈–—»“≈“ »ћ ј.ћ.√ќ–№ ќ√ќ (”–√”);http://uchim66.ru/4/details/646.html;07.03.2010;student;"— 2007 г по сей день €вл€юсь студенткой мат-меха ”ргу. ƒовольна многим: образовательный процесс на достаточно высоком уровне, преподаватели в большинстве своем классные, очень много дают на лекци€х/практиках/консультаци€х. —давать сессии не так уж сложно) ’очетс€ отметить,что на нашем факультете (не знаю,как на других) отчисление - не редкое €вление, да и тех,кто учитс€ на 4 и 5 мало. ¬ основном,конечно,требуют знание профильных предметов,есть и очень суровые преподаватели) „то касаетс€ гуманитарных дисциплин (истори€,философи€,экономика и тп), то чаще всего став€т ""автоматы"" за несложные контрольные, тесты, посещаемость. —тудентам доступно огромное количество спецкурсов (как традиционных,так и весьма необычных,типа мат.биологии,продвинутого программировани€, и тд). я это к тому говорю,что тем,кто хочет учитьс€ или заниматьс€ наукой в будущем, открыты широкие перспективы на нашем факультете. ƒа, и еще: в последние несколько лет наши лучшие студенты стабильно берут призовые места на международных чемпионатах по программированию,различных олимпиадах местного и общероссийского значени€. Ќедостатки,конечно же,тоже имеютс€...» выражены они в конкретных преподавател€х, в последних реформах образовани€ (введение ≈√Ё вместо вступительных, Ѕ–— и др). ќднако, наш универ - лучший в городе и один из лучших в –оссии,и учитьс€ в нем - своеобразна€ честь дл€ нас,студентов. (:"
35;”–јЋ№— »… √ќ—”ƒј–—“¬≈ЌЌџ… ”Ќ»¬≈–—»“≈“ »ћ ј.ћ.√ќ–№ ќ√ќ (”–√”);http://uchim66.ru/4/details/646.html;24.03.2010;¬ыпускник;«амечательный университет. Ћучший в регионе. я окончил исторический факультет в 2007 г. ” нас читали прекрасные преподаватели: ƒ.ј. –един, ¬.ј. Ѕабинцев, ƒ.¬. Ѕугров, ј.¬. ѕерцев (философи€ на 4 курсе), Ќ.Ќ. Ѕаранов, ¬.¬.¬ысокова и многие другие. Ќа выездных весенних школах удалось лично повидать всех больших столичных ученых - например, ј.Ѕ. аменского. «амечательные истфаковские праздники - ƒень первокурсника, ƒень историка. ќрел шестого легиона - все так же рветс€ к небесам!
35;”–јЋ№— »… √ќ—”ƒј–—“¬≈ЌЌџ… ”Ќ»¬≈–—»“≈“ »ћ ј.ћ.√ќ–№ ќ√ќ (”–√”);http://uchim66.ru/4/details/646.html;05.05.2010;јнна;–асскажите, пожалуйста, о филфаке. не знаю стоит ли поступать ( где с такой профессией как филолог потом работать)
35;”–јЋ№— »… √ќ—”ƒј–—“¬≈ЌЌџ… ”Ќ»¬≈–—»“≈“ »ћ ј.ћ.√ќ–№ ќ√ќ (”–√”);http://uchim66.ru/4/details/646.html;13.05.2010;выпускница 2010;в защиту психфака: выпускаюсь в этом году)))очдовольна была, когда поступила (из маленькой деревни набрала самый высокий балл при поступлении 28 из 30, так что про блат молчу, его просто нет, и все экзамены сдаютс€ честно в течении всего обучени€) ...преподаватели большинство шикарные!знани€ пригод€тс€ об€зательно, даже если идти не по профессии)...из минусов библиотека, столова€ и все та же - бал.рейтингова€ система(
35;”–јЋ№— »… √ќ—”ƒј–—“¬≈ЌЌџ… ”Ќ»¬≈–—»“≈“ »ћ ј.ћ.√ќ–№ ќ√ќ (”–√”);http://uchim66.ru/4/details/646.html;17.05.2010;елена;учусь на психфаке ”–√”. очень нравитс€ все, кроме столовой, методкабинета, где работает такааа€ мегера. преподавательский состав классный. особое спасибо  арапет€н Ћ.¬., Ћюб€кину ј.ј., ѕоповой Ћ.√., √афаровой Ќ.¬. и , конечно же, нашему неподражаемому, любимому јлександру ѕетровичу  асатову. поступайте сюда, молодежь, психологи€ становитс€ все востребованней в наше врем€, да и в себе стоит разобратьс€. интересные вещи узнаешь, на которые раньше даже не обращал внимани€.
